[
["1","H","Hydrogen","composedoftheGreekelementshydro-and-genmeaning'water-forming'","1","1","1.0082","0.00008988","14.01","20.28","14.304","2.20","1400"],
["2","He","Helium","theGreekhelios,'sun'","18","1","4.002602","0.0001785","0.956","4.22","5.193","–","0.008"],
["3","Li","Lithium","theGreeklithos,'stone'","1","2","6.942","0.534","453.69","1560","3.582","0.98","20"],
["4","Be","Beryllium","beryl,amineral","2","2","9.012182","1.85","1560","2742","1.825","1.57","2.8"],
["5","B","Boron","borax,amineral","13","2","10.812","2.34","2349","4200","1.026","2.04","10"],
["6","C","Carbon","theLatincarbo,'charcoal'","14","2","12.0112","2.267","3800","4300","0.709","2.55","200"],
["7","N","Nitrogen","theGreeknitronand'-gen'meaning'niter-forming'","15","2","14.0072","0.0012506","63.15","77.36","1.04","3.04","19"],
["8","O","Oxygen","fromtheGreekoxy-,both'sharp'and'acid',and-gen,meaning'acid-forming'","16","2","15.9992","0.001429","54.36","90.20","0.918","3.44","461000"],
["9","F","Fluorine","theLatinfluere,'toflow'","17","2","18.9984032","0.001696","53.53","85.03","0.824","3.98","585"],
["10","Ne","Neon","theGreekneos,meaning'new'","18","2","20.1797","0.0008999","24.56","27.07","1.03","–","0.005"],
["11","Na","Sodium","theEnglishwordsoda(natriuminLatin)","1","3","22.98976928","0.971","370.87","1156","1.228","0.93","23600"],
["12","Mg","Magnesium","Magnesia,adistrictofEasternThessalyinGreece","2","3","24.3059","1.738","923","1363","1.023","1.31","23300"],
["13","Al","Aluminium","fromalumina,acompound(originallyaluminum)","13","3","26.9815386","2.698","933.47","2792","0.897","1.61","82300"],
["14","Si","Silicon","fromtheLatinsilex,'flint'(originallysilicium)","14","3","28.0854","2.3296","1687","3538","0.705","1.9","282000"],
["15","P","Phosphorus","theGreekphoosphoros,'carryinglight'","15","3","30.973762","1.82","317.30","550","0.769","2.19","1050"],
["16","S","Sulfur","Latinsulphur,'sulfur'","16","3","32.062","2.067","388.36","717.87","0.71","2.58","350"],
["17","Cl","Chlorine","theGreekchloros,'greenishyellow'","17","3","35.452","0.003214","171.6","239.11","0.479","3.16","145"],
["18","Ar","Argon","theGreekargos,'idle'","18","3","39.948","0.0017837","83.80","87.30","0.52","–","3.5"],
["19","K","Potassium","NewLatinpotassa,'potash'(kaliuminLatin)","1","4","39.0983","0.862","336.53","1032","0.757","0.82","20900"],
["20","Ca","Calcium","theLatincalx,'lime'","2","4","40.078","1.54","1115","1757","0.647","1","41500"],
["21","Sc","Scandium","Scandia,theLatinnameforScandinavia","3","4","44.955912","2.989","1814","3109","0.568","1.36","22"],
["22","Ti","Titanium","Titans,thesonsoftheEarthgoddessofGreekmythology","4","4","47.867","4.54","1941","3560","0.523","1.54","5650"],
["23","V","Vanadium","Vanadis,anoldNorsenamefortheScandinaviangoddessFreyja","5","4","50.9415","6.11","2183","3680","0.489","1.63","120"],
["24","Cr","Chromium","theGreekchroma,'color'","6","4","51.9961","7.15","2180","2944","0.449","1.66","102"],
["25","Mn","Manganese","corruptedfrommagnesianegra,seeMagnesium","7","4","54.938045","7.44","1519","2334","0.479","1.55","950"],
["26","Fe","Iron","Englishword(ferruminLatin)","8","4","55.845","7.874","1811","3134","0.449","1.83","56300"],
["27","Co","Cobalt","theGermanwordKobold,'goblin'","9","4","58.933195","8.86","1768","3200","0.421","1.88","25"],
["28","Ni","Nickel","fromSwedishkopparnickel,containingtheGermanwordNickel,'goblin'","10","4","58.6934","8.912","1728","3186","0.444","1.91","84"],
["29","Cu","Copper","Englishword(Latincuprum)","11","4","63.546","8.96","1357.77","2835","0.385","1.9","60"],
["30","Zn","Zinc","theGermanZink","12","4","65.38","7.134","692.88","1180","0.388","1.65","70"],
